[0.055s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_head_control_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_head_control_module -- -j12 -l12
[0.112s] [35m[1mConsolidate compiler generated dependencies of target op3_head_control_module[0m
[0.158s] [100%] Built target op3_head_control_module
[0.171s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_head_control_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_head_control_module -- -j12 -l12
[0.182s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_head_control_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_head_control_module
[0.191s] -- Install configuration: ""
[0.196s] -- Execute custom install script
[0.197s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/lib/libop3_head_control_module.a
[0.204s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/include/op3_head_control_module/head_control_module.h
[0.218s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/environment/library_path.sh
[0.226s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/environment/library_path.dsv
[0.241s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/ament_index/resource_index/package_run_dependencies/op3_head_control_module
[0.257s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/ament_index/resource_index/parent_prefix_path/op3_head_control_module
[0.267s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/environment/ament_prefix_path.sh
[0.276s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/environment/ament_prefix_path.dsv
[0.292s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/environment/path.sh
[0.309s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/environment/path.dsv
[0.324s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/local_setup.bash
[0.344s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/local_setup.sh
[0.363s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/local_setup.zsh
[0.377s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/local_setup.dsv
[0.391s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/package.dsv
[0.403s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/ament_index/resource_index/packages/op3_head_control_module
[0.413s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/cmake/ament_cmake_export_include_directories-extras.cmake
[0.422s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/cmake/ament_cmake_export_libraries-extras.cmake
[0.439s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/cmake/ament_cmake_export_dependencies-extras.cmake
[0.450s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/cmake/op3_head_control_moduleConfig.cmake
[0.464s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/cmake/op3_head_control_moduleConfig-version.cmake
[0.481s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_head_control_module/share/op3_head_control_module/package.xml
[0.528s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_head_control_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_head_control_module
