[0.037s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/face_detection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/face_detection -- -j12 -l12
[0.111s] [35m[1mConsolidate compiler generated dependencies of target face_tracking[0m
[0.118s] [100%] Built target face_tracking
[0.134s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/face_detection' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/face_detection -- -j12 -l12
[0.137s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/face_detection': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/face_detection
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/lib/face_detection/face_tracking
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_eye.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_eye_tree_eyeglasses.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_alt.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_alt2.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_alt_tree.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_frontalface_default.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_fullbody.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_lefteye_2splits.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_lowerbody.xml
[0.353s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_eyepair_big.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_eyepair_small.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_lefteye.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_mouth.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_nose.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_righteye.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_mcs_upperbody.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_profileface.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_righteye_2splits.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/HaarCascades/haarcascade_upperbody.xml
[0.354s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/face_detection/include/face_detection/haarcascades_cuda/haarcascade_eye.xml
