[0.054s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_base_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_base_module -- -j12 -l12
[0.133s] [35m[1mConsolidate compiler generated dependencies of target op3_base_module[0m
[0.177s] [100%] Built target op3_base_module
[0.203s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_base_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_base_module -- -j12 -l12
[0.205s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_base_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_base_module
[0.221s] -- Install configuration: ""
[0.222s] -- Execute custom install script
[0.222s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/lib/libop3_base_module.a
[0.237s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/include/op3_base_module/base_module.h
[0.245s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/include/op3_base_module/base_module_state.h
[0.259s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/data/ini_pose.yaml
[0.274s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/environment/library_path.sh
[0.295s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/environment/library_path.dsv
[0.308s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/ament_index/resource_index/package_run_dependencies/op3_base_module
[0.327s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/ament_index/resource_index/parent_prefix_path/op3_base_module
[0.336s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/environment/ament_prefix_path.sh
[0.347s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/environment/ament_prefix_path.dsv
[0.356s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/environment/path.sh
[0.381s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/environment/path.dsv
[0.398s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/local_setup.bash
[0.414s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/local_setup.sh
[0.429s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/local_setup.zsh
[0.448s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/local_setup.dsv
[0.458s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/package.dsv
[0.469s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/ament_index/resource_index/packages/op3_base_module
[0.478s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/cmake/ament_cmake_export_include_directories-extras.cmake
[0.489s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/cmake/ament_cmake_export_libraries-extras.cmake
[0.499s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/cmake/ament_cmake_export_dependencies-extras.cmake
[0.517s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/cmake/op3_base_moduleConfig.cmake
[0.524s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/cmake/op3_base_moduleConfig-version.cmake
[0.535s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_base_module/share/op3_base_module/package.xml
[0.571s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_base_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_base_module
