[35m[1mConsolidate compiler generated dependencies of target op3_balance_control[0m
[100%] Built target op3_balance_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/lib/libop3_balance_control.so
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/include/op3_balance_control/op3_balance_control.h
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/environment/library_path.sh
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/environment/library_path.dsv
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/ament_index/resource_index/package_run_dependencies/op3_balance_control
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/ament_index/resource_index/parent_prefix_path/op3_balance_control
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/environment/path.sh
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/environment/path.dsv
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/local_setup.bash
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/local_setup.sh
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/local_setup.zsh
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/local_setup.dsv
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/package.dsv
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/ament_index/resource_index/packages/op3_balance_control
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/cmake/op3_balance_controlConfig.cmake
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/cmake/op3_balance_controlConfig-version.cmake
-- Up-to-date symlink: /home/evan/Documents/algo_gaze_project/install/op3_balance_control/share/op3_balance_control/package.xml
