[0.051s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/robotis_controller': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/robotis_controller -- -j12 -l12
[0.121s] [35m[1mConsolidate compiler generated dependencies of target robotis_controller[0m
[0.169s] [100%] Built target robotis_controller
[0.194s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/robotis_controller' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/robotis_controller -- -j12 -l12
[0.196s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/robotis_controller': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/robotis_controller
[0.209s] -- Install configuration: ""
[0.210s] -- Execute custom install script
[0.210s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/lib/librobotis_controller.so
[0.216s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/include/robotis_controller/robotis_controller.h
[0.231s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/environment/library_path.sh
[0.237s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/environment/library_path.dsv
[0.248s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/ament_index/resource_index/package_run_dependencies/robotis_controller
[0.257s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/ament_index/resource_index/parent_prefix_path/robotis_controller
[0.267s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/environment/ament_prefix_path.sh
[0.283s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/environment/ament_prefix_path.dsv
[0.295s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/environment/path.sh
[0.308s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/environment/path.dsv
[0.329s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/local_setup.bash
[0.340s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/local_setup.sh
[0.360s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/local_setup.zsh
[0.368s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/local_setup.dsv
[0.380s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/package.dsv
[0.395s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/ament_index/resource_index/packages/robotis_controller
[0.403s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.422s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.435s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.445s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/cmake/robotis_controllerConfig.cmake
[0.456s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/cmake/robotis_controllerConfig-version.cmake
[0.468s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/robotis_controller/share/robotis_controller/package.xml
