[0.057s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_ball_detector': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam/lib:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_ball_detector -- -j12 -l12
[0.149s] [35m[1mConsolidate compiler generated dependencies of target ball_detector_node[0m
[0.183s] [100%] Built target ball_detector_node
[0.275s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_ball_detector' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam/lib:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_ball_detector -- -j12 -l12
[0.278s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_ball_detector': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam/lib:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_ball_detector
[0.526s] -- Install configuration: ""
[0.526s] -- Execute custom install script
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/lib/op3_ball_detector/ball_detector_node
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/include/op3_ball_detector/ball_detector.h
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/include/op3_ball_detector/ball_detector_config.h
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/include/op3_ball_detector/detector_params_config.h
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/config/ball_detector_params.yaml
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/config/ball_detector_params_default.yaml
[0.526s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/config/ball_detector_params_op.yaml
[0.528s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/config/camera_info.yaml
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/config/camera_param.yaml
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/launch/ball_detector_from_usb_cam.launch.py
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/rviz/ball_detector.rviz
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/ament_index/resource_index/package_run_dependencies/op3_ball_detector
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/ament_index/resource_index/parent_prefix_path/op3_ball_detector
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/environment/ament_prefix_path.sh
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/environment/ament_prefix_path.dsv
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/environment/path.sh
[0.529s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/environment/path.dsv
[0.530s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/local_setup.bash
[0.530s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/local_setup.sh
[0.530s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/local_setup.zsh
[0.530s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/local_setup.dsv
[0.535s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/package.dsv
[0.540s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/ament_index/resource_index/packages/op3_ball_detector
[0.550s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/cmake/op3_ball_detectorConfig.cmake
[0.557s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/cmake/op3_ball_detectorConfig-version.cmake
[0.569s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_ball_detector/share/op3_ball_detector/package.xml
[0.631s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_ball_detector' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/usb_cam/lib:/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/op3_ball_detector_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_ball_detector
