[0.044s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/rf_gz_bridge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/rf_gz_bridge -- -j12 -l12
[0.127s] [35m[1mConsolidate compiler generated dependencies of target rf_gz_bridge_node[0m
[0.133s] [100%] Built target rf_gz_bridge_node
[0.155s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/rf_gz_bridge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/rf_gz_bridge -- -j12 -l12
[0.159s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/rf_gz_bridge': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/rf_gz_bridge
[0.416s] -- Install configuration: ""
[0.416s] -- Execute custom install script
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/lib/rf_gz_bridge/rf_gz_bridge_node
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/include/rf_gz_bridge/rf_gz_bridge.hpp
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/config/op3_joint_list.yaml
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/ament_index/resource_index/package_run_dependencies/rf_gz_bridge
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/ament_index/resource_index/parent_prefix_path/rf_gz_bridge
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/environment/ament_prefix_path.sh
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/environment/ament_prefix_path.dsv
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/environment/path.sh
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/environment/path.dsv
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/local_setup.bash
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/local_setup.sh
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/local_setup.zsh
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/local_setup.dsv
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/package.dsv
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/ament_index/resource_index/packages/rf_gz_bridge
[0.417s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/cmake/rf_gz_bridgeConfig.cmake
[0.419s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/cmake/rf_gz_bridgeConfig-version.cmake
[0.419s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/rf_gz_bridge/share/rf_gz_bridge/package.xml
[0.485s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/rf_gz_bridge' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/rf_gz_bridge
