[0.042s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_navigation -- -j12 -l12
[0.166s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_navigation -- -j12 -l12
[0.166s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_navigation
[0.275s] -- Install configuration: ""
[0.275s] -- Execute custom install script
[0.275s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/ament_index/resource_index/package_run_dependencies/op3_navigation
[0.275s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/ament_index/resource_index/parent_prefix_path/op3_navigation
[0.276s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.sh
[0.276s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.dsv
[0.276s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/environment/path.sh
[0.285s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/environment/path.dsv
[0.311s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/local_setup.bash
[0.332s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/local_setup.sh
[0.349s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/local_setup.zsh
[0.368s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/local_setup.dsv
[0.384s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/package.dsv
[0.411s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/ament_index/resource_index/packages/op3_navigation
[0.426s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig.cmake
[0.449s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig-version.cmake
[0.473s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/package.xml
[0.482s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/config/footsteps_robotis_op3.yaml
[0.493s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/config/footsteps_thormang3.yaml
[0.505s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/config/navigation_params.yaml
[0.518s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/config/planning_params.yaml
[0.525s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/config/planning_params_robotis_op3.yaml
[0.541s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/config/planning_params_thormang3.yaml
[0.550s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/launch/map_server_empty.launch.xml
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/launch/op3_footstep_planner.launch.xml
[0.563s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/empty.gif
[0.574s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/empty.yaml
[0.591s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/nao_map.gif
[0.598s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/nao_map.yaml
[0.608s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/sample.gif
[0.619s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/sample.yaml
[0.633s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/sample2.gif
[0.643s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/sample2.yaml
[0.657s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/thor.gif
[0.667s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_navigation/share/op3_navigation/maps/thor.yaml
[0.717s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_navigation
