[0.053s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_direct_control_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_direct_control_module -- -j12 -l12
[0.113s] [35m[1mConsolidate compiler generated dependencies of target op3_direct_control_module[0m
[0.162s] [100%] Built target op3_direct_control_module
[0.202s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_direct_control_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_direct_control_module -- -j12 -l12
[0.209s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_direct_control_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_direct_control_module
[0.240s] -- Install configuration: ""
[0.240s] -- Execute custom install script
[0.240s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/lib/libop3_direct_control_module.a
[0.255s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/include/op3_direct_control_module/direct_control_module.h
[0.269s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/environment/library_path.sh
[0.276s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/environment/library_path.dsv
[0.287s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/ament_index/resource_index/package_run_dependencies/op3_direct_control_module
[0.295s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/ament_index/resource_index/parent_prefix_path/op3_direct_control_module
[0.313s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/environment/ament_prefix_path.sh
[0.327s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/environment/ament_prefix_path.dsv
[0.347s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/environment/path.sh
[0.360s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/environment/path.dsv
[0.368s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/local_setup.bash
[0.382s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/local_setup.sh
[0.392s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/local_setup.zsh
[0.404s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/local_setup.dsv
[0.425s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/package.dsv
[0.442s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/ament_index/resource_index/packages/op3_direct_control_module
[0.455s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/cmake/ament_cmake_export_include_directories-extras.cmake
[0.473s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/cmake/ament_cmake_export_libraries-extras.cmake
[0.492s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/cmake/ament_cmake_export_dependencies-extras.cmake
[0.501s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/cmake/op3_direct_control_moduleConfig.cmake
[0.518s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/cmake/op3_direct_control_moduleConfig-version.cmake
[0.533s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_direct_control_module/share/op3_direct_control_module/package.xml
[0.583s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_direct_control_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_direct_control_module
