[0.033s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/usb_cam -- -j12 -l12
[0.105s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[0.138s] [ 14%] Built target gtest_main
[0.138s] [ 28%] Built target gtest
[0.180s] [ 57%] Built target usb_cam_node_exe
[0.180s] [ 57%] Built target usb_cam
[0.208s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[0.208s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[0.219s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[0.230s] [ 71%] Built target test_usb_cam_utils
[0.251s] [ 85%] Built target usb_cam_node
[0.262s] [100%] Built target test_pixel_formats
[0.296s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/usb_cam -- -j12 -l12
[0.296s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/usb_cam': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/usb_cam
[0.552s] -- Install configuration: ""
[0.552s] -- Execute custom install script
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/lib/usb_cam/show_image.py
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/lib/libusb_cam.so
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/lib/libusb_cam_node.so
[0.552s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/constants.hpp
[0.553s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/conversions.hpp
[0.553s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.553s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.553s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.553s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.554s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
