[0.041s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/dynamixel_sdk_examples': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/dynamixel_sdk_examples -- -j12 -l12
[0.077s] [35m[1mConsolidate compiler generated dependencies of target read_write_node[0m
[0.102s] [100%] Built target read_write_node
[0.145s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/dynamixel_sdk_examples' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/dynamixel_sdk_examples -- -j12 -l12
[0.152s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/dynamixel_sdk_examples': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/dynamixel_sdk_examples
[0.917s] -- Install configuration: ""
[0.917s] -- Execute custom install script
[0.917s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node
[0.917s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/lib/dynamixel_sdk_examples/read_write_node.py
[0.917s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk_examples
[0.917s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk_examples
[0.917s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.sh
[0.917s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/ament_prefix_path.dsv
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.sh
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/environment/path.dsv
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.bash
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.sh
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.zsh
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/local_setup.dsv
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.dsv
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/ament_index/resource_index/packages/dynamixel_sdk_examples
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig.cmake
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/cmake/dynamixel_sdk_examplesConfig-version.cmake
[0.918s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/dynamixel_sdk_examples/share/dynamixel_sdk_examples/package.xml
